Titulo,Año_lanzamiento,Calificacion,Duracion_min,Genero,IMDB_Rating,Director,Ganancia
The Shawshank Redemption,1994,A,142,Drama,9.3,Frank Darabont,"28,341,469"
The Godfather,1972,A,175,Crime,9.2,Francis Ford Coppola,"134,966,411"
The Dark Knight,2008,UA,152,Action,9,Christopher Nolan,"534,858,444"
The Godfather: Part II,1974,A,202,Crime,9,Francis Ford Coppola,"57,300,000"
12 Angry Men,1957,U,96,Crime,9,Sidney Lumet,"4,360,000"
The Lord of the Rings: The Return of the King,2003,U,201,Action,8.9,Peter Jackson,"377,845,905"
Pulp Fiction,1994,A,154,Crime,8.9,Quentin Tarantino,"107,928,762"
The Lord of the Rings: The Fellowship of the Ring,2001,U,178,Action,8.8,Peter Jackson,"315,544,750"
Forrest Gump,1994,UA,142,Drama,8.8,Robert Zemeckis,"330,252,182"
The Lord of the Rings: The Two Towers,2002,UA,179,Action,8.7,Peter Jackson,"342,551,365"
The Matrix,1999,A,136,Action,8.7,Lana Wachowski,"171,479,930"
Goodfellas,1990,A,146,Biography,8.7,Martin Scorsese,"46,836,394"
Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,Action,8.7,Irvin Kershner,"290,475,067"
Interstellar,2014,UA,169,Adventure,8.6,Christopher Nolan,"188,020,017"
Star Wars,1977,UA,121,Action,8.6,George Lucas,"322,740,140"
Joker,2019,A,122,Crime,8.5,Todd Phillips,"335,451,311"
The Intouchables,2011,UA,112,Biography,8.5,Olivier Nakache,"13,182,281"
The Prestige,2006,U,130,Drama,8.5,Christopher Nolan,"53,089,891"
The Departed,2006,A,151,"Crime,",8.5,Martin Scorsese,"132,384,315"
The Pianist,2002,R,150,Biography,8.5,Roman Polanski,"32,572,577"
Gladiator,2000,UA,155,Action,8.5,Ridley Scott,"187,705,427"
American History X,1998,R,119,Drama,8.5,Tony Kaye,"6,719,864"
The Lion King,1994,U,88,Animation,8.5,Roger Allers,"422,783,777"
Terminator 2: Judgment Day,1991,U,137,Action,8.5,James Cameron,"204,843,350"
Back to the Future,1985,U,116,Adventure,8.5,Robert Zemeckis,"210,609,762"
Casablanca,1942,U,102,Drama,8.5,Michael Curtiz,"1,024,560"
City Lights,1931,G,87,Comedy,8.5,Charles Chaplin,"19,181"
Spider-Man: Into the Spider-Verse,2018,U,117,Animation,8.4,Bob Persichetti,"190,241,310"
Avengers: Endgame,2019,UA,181,Action,8.4,Anthony Russo,"858,373,000"
Avengers: Infinity War,2018,UA,149,Action,8.4,Anthony Russo,"678,815,482"
Coco,2017,U,105,Animation,8.4,Lee Unkrich,"209,726,015"
Django Unchained,2012,A,165,Drama,8.4,Quentin Tarantino,"162,805,434"
The Dark Knight Rises,2012,UA,164,Action,8.4,Christopher Nolan,"448,139,099"
3 Idiots,2009,UA,170,Comedy,8.4,Rajkumar Hirani,"6,532,908"
WALL·E,2008,U,98,Animation,8.4,Andrew Stanton,"223,808,164"
The Lives of Others,2006,A,137,Drama,8.4,Florian Henckel von Donnersmarck,"11,286,112"
Memento,2000,UA,113,Mystery,8.4,Christopher Nolan,"25,544,867"
Raiders of the Lost Ark,1981,A,115,Action,8.4,Steven Spielberg,"248,159,971"
The Shining,1980,A,146,Drama,8.4,Stanley Kubrick,"44,017,374"
Apocalypse Now,1979,R,147,Drama,8.4,Francis Ford Coppola,"83,471,511"
Alien,1979,R,117,Horror,8.4,Ridley Scott,"78,900,000"
1917,2019,R,119,Drama,8.3,Sam Mendes,"159,227,644"
Inglourious Basterds,2009,A,153,Adventure,8.3,Quentin Tarantino,"120,540,719"
American Beauty,1999,UA,122,Drama,8.3,Sam Mendes,"130,096,601"
Good Will Hunting,1997,U,126,Drama,8.3,Gus Van Sant,"138,433,435"
Toy Story,1995,U,81,Animation,8.3,John Lasseter,"191,796,233"
Braveheart,1995,A,178,Biography,8.3,Mel Gibson,"75,600,000"
Star Wars: Episode VI - Return of the Jedi,1983,U,131,Action,8.3,Richard Marquand,"309,125,409"
The Sting,1973,U,129,Comedy,8.3,George Roy Hill,"159,600,000"
Baahubali 2: The Conclusion,2017,UA,167,Action,8.2,S.S. Rajamouli,"20,186,659"
Warrior,2011,UA,140,Action,8.2,Gavin O'Connor,"13,657,115"
Shutter Island,2010,A,138,Mystery,8.2,Martin Scorsese,"128,012,934"
Up,2009,U,96,Animation,8.2,Pete Docter,"293,004,164"
The Wolf of Wall Street,2013,A,180,Biography,8.2,Martin Scorsese,"116,900,694"
There Will Be Blood,2007,A,158,Drama,8.2,Paul Thomas Anderson,"40,222,514"
Pan's Labyrinth,2006,UA,118,Fantasy,8.2,Guillermo del Toro,"37,634,615"
Toy Story 3,2010,U,103,Animation,8.2,Lee Unkrich,"415,004,880"
V for Vendetta,2005,A,132,Action,8.2,James McTeigue,"70,511,035"
Batman Begins,2005,UA,140,Action,8.2,Christopher Nolan,"206,852,432"
A Beautiful Mind,2001,UA,135,Biography,8.2,Ron Howard,"170,742,341"
Heat,1995,A,170,Crime,8.2,Michael Mann,"67,436,818"
Casino,1995,A,178,Crime,8.2,Martin Scorsese,"42,438,300"
Indiana Jones and the Last Crusade,1989,U,127,Action,8.2,Steven Spielberg,"197,171,806"
Logan,2017,A,137,Action,8.1,James Mangold,"226,277,068"
Hacksaw Ridge,2016,A,139,Biography,8.1,Mel Gibson,"67,209,615"
Inside Out,2015,U,95,Animation,8.1,Pete Docter,"356,461,711"
12 Years a Slave,2013,A,134,Biography,8.1,Steve McQueen,"56,671,993"
Ford v Ferrari,2019,UA,152,Action,8.1,James Mangold,"117,624,028"
Mad Max: Fury Road,2015,UA,120,Action,8.1,George Miller,"154,058,340"
Gran Torino,2008,R,116,Drama,8.1,Clint Eastwood,"148,095,302"
Harry Potter and the Deathly Hallows: Part 2,2011,UA,130,Adventure,8.1,David Yates,"381,011,219"
How to Train Your Dragon,2010,U,98,Animation,8.1,Dean DeBlois,"217,581,231"
Million Dollar Baby,2004,UA,132,Drama,8.1,Clint Eastwood,"100,492,203"
Kill Bill: Vol. 1,2003,R,111,Action,8.1,Quentin Tarantino,"70,099,045"
Finding Nemo,2003,U,100,Animation,8.1,Andrew Stanton,"380,843,261"
Catch Me If You Can,2002,A,141,"Biography,",8.1,Steven Spielberg,"164,615,351"
"Monsters, Inc.",2001,U,92,Animation,8.1,Pete Docter,"289,916,256"
The Sixth Sense,1999,A,107,Drama,8.1,M. Night Shyamalan,"293,506,292"
The Truman Show,1998,U,103,Comedy,8.1,Peter Weir,"125,618,201"
Jurassic Park,1993,UA,127,Action,8.1,Steven Spielberg,"402,453,882"
Dead Poets Society,1989,U,128,Comedy,8.1,Peter Weir,"95,860,116"
Stand by Me,1986,U,89,Adventure,8.1,Rob Reiner,"52,287,414"
Platoon,1986,A,120,Drama,8.1,Oliver Stone,"138,530,565"
The Thing,1982,A,109,Horror,8.1,John Carpenter,"13,782,838"
Pink Floyd: The Wall,1982,UA,95,Drama,8.1,Alan Parker,"22,244,207"
Blade Runner,1982,UA,117,Action,8.1,Ridley Scott,"32,868,943"
Life of Brian,1979,R,94,Comedy,8.1,Terry Jones,"20,045,115"
The Deer Hunter,1978,A,183,Drama,8.1,Michael Cimino,"48,979,328"
Rocky,1976,U,120,Drama,8.1,John G. Avildsen,"117,235,247"
La La Land,2016,A,128,Comedy,8,Damien Chazelle,"151,101,803"
Lion,2016,U,118,Biography,8,Garth Davis,"51,739,495"
The Martian,2015,UA,144,Adventure,8,Ridley Scott,"228,433,663"
Zootopia,2016,U,108,Animation,8,Byron Howard,"341,268,248"
Wonder,2017,U,113,Drama,8,Stephen Chbosky,"132,422,809"
The Imitation Game,2014,UA,114,Biography,8,Morten Tyldum,"91,125,683"
Guardians of the Galaxy,2014,UA,121,Action,8,James Gunn,"333,176,600"
Blade Runner 2049,2017,UA,164,Action,8,Denis Villeneuve,"92,054,159"
Bohemian Rhapsody,2018,UA,134,Biography,8,Bryan Singer,"216,428,042"
The Revenant,2015,A,156,Action,8,Alejandro G. Iñárritu,"183,637,894"
The King's Speech,2010,U,118,Biography,8,Tom Hooper,"138,797,449"
The Help,2011,UA,146,Drama,8,Tate Taylor,"169,708,112"
Deadpool,2016,R,108,Action,8,Tim Miller,"363,070,709"
Black Swan,2010,A,108,Drama,8,Darren Aronofsky,"106,954,678"
The Avengers,2012,UA,143,Action,8,Joss Whedon,"623,279,547"
The Pursuit of Happyness,2006,U,117,Biography,8,Gabriele Muccino,"163,566,459"
Blood Diamond,2006,A,143,Adventure,8,Edward Zwick,"57,366,262"
The Bourne Ultimatum,2007,UA,115,Action,8,Paul Greengrass,"227,471,070"
Ratatouille,2007,U,111,Animation,8,Brad Bird,"206,445,654"
Casino Royale,2006,PG-13,144,Action,8,Martin Campbell,"167,445,960"
Kill Bill: Vol. 2,2004,A,137,Action,8,Quentin Tarantino,"66,208,183"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,143,Action,8,Gore Verbinski,"305,413,918"
Big Fish,2003,U,125,Adventure,8,Tim Burton,"66,257,002"
The Incredibles,2004,U,115,Animation,8,Brad Bird,"261,441,092"
Twelve Monkeys,1995,A,129,Mystery,8,Terry Gilliam,"57,141,459"
The Nightmare Before Christmas,1993,U,76,Animation,8,Henry Selick,"75,082,668"
Groundhog Day,1993,U,101,Comedy,8,Harold Ramis,"70,906,973"
Aladdin,1992,U,90,Animation,8,Ron Clements,"217,350,219"
Beauty and the Beast,1991,G,84,Animation,8,Gary Trousdale,"218,967,620"
Dances with Wolves,1990,U,181,Adventure,8,Kevin Costner,"184,208,848"
Do the Right Thing,1989,R,120,Comedy,8,Spike Lee,"27,545,445"
Rain Man,1988,U,133,Drama,8,Barry Levinson,"178,800,000"
Akira,1988,UA,124,Animation,8,Katsuhiro Ôtomo,"553,171"
The Terminator,1984,UA,107,Action,8,James Cameron,"38,400,000"
Gandhi,1982,U,191,Biography,8,Richard Attenborough,"52,767,889"
Knives Out,2019,UA,130,Comedy,7.9,Rian Johnson,"165,359,751"
Thor: Ragnarok,2017,UA,130,Action,7.9,Taika Waititi,"315,058,289"
Nightcrawler,2014,A,117,Crime,7.9,Dan Gilroy,"32,381,218"
Arrival,2016,UA,116,Drama,7.9,Denis Villeneuve,"100,546,139"
Star Wars: Episode VII - The Force Awakens,2015,U,138,Action,7.9,J.J. Abrams,"936,662,225"
X-Men: Days of Future Past,2014,UA,132,Action,7.9,Bryan Singer,"233,921,534"
The Artist,2011,U,100,Comedy,7.9,Michel Hazanavicius,"44,671,682"
Edge of Tomorrow,2014,UA,113,Action,7.9,Doug Liman,"100,206,256"
District 9,2009,A,112,Action,7.9,Neill Blomkamp,"115,646,235"
The Wrestler,2008,UA,109,Drama,7.9,Darren Aronofsky,"26,236,603"
Star Trek,2009,UA,127,Action,7.9,J.J. Abrams,"257,730,019"
Fantastic Mr. Fox,2009,PG,87,Animation,7.9,Wes Anderson,"21,002,919"
Iron Man,2008,UA,126,Action,7.9,Jon Favreau,"318,412,101"
Shaun of the Dead,2004,UA,99,Comedy,7.9,Edgar Wright,"13,542,874"
Mystic River,2003,A,138,Crime,7.9,Clint Eastwood,"90,135,191"
Harry Potter and the Prisoner of Azkaban,2004,U,142,Adventure,7.9,Alfonso Cuarón,"249,358,727"
The Bourne Identity,2002,UA,119,Action,7.9,Doug Liman,"121,661,683"
Children of Men,2006,A,109,Adventure,7.9,Alfonso Cuarón,"35,552,383"
Almost Famous,2000,A,122,Adventure,7.9,Cameron Crowe,"32,534,850"
Toy Story 2,1999,U,92,Animation,7.9,John Lasseter,"245,852,179"
Boogie Nights,1997,R,155,Drama,7.9,Paul Thomas Anderson,"26,400,640"
Carlito's Way,1993,A,144,Crime,7.9,Brian De Palma,"36,948,322"
Edward Scissorhands,1990,U,105,Drama,7.9,Tim Burton,"56,362,352"
Dawn of the Dead,1978,A,127,Action,7.9,George A. Romero,"5,100,000"
King Kong,1933,Passed,100,Adventure,7.9,Merian C. Cooper,"10,000,000"
Dunkirk,2017,UA,106,Action,7.8,Christopher Nolan,"188,373,161"
Hidden Figures,2016,UA,127,Biography,7.8,Theodore Melfi,"169,607,287"
Paddington 2,2017,U,103,Adventure,7.8,Paul King,"40,442,052"
Kubo and the Two Strings,2016,PG,101,Animation,7.8,Travis Knight,"48,023,088"
Manchester by the Sea,2016,UA,137,Drama,7.8,Kenneth Lonergan,"47,695,120"
Rogue One,2016,UA,133,Action,7.8,Gareth Edwards,"532,177,324"
Captain America: Civil War,2016,UA,147,Action,7.8,Anthony Russo,"408,084,349"
The Hateful Eight,2015,A,168,Crime,7.8,Quentin Tarantino,"54,117,416"
Little Women,2019,U,135,Drama,7.8,Greta Gerwig,"108,101,214"
Big Hero 6,2014,U,102,Animation,7.8,Don Hall,"222,527,828"
About Time,2013,R,123,Comedy,7.8,Richard Curtis,"15,322,921"
Toy Story 4,2019,U,100,Animation,7.8,Josh Cooley,"434,038,008"
Moonrise Kingdom,2012,A,94,Comedy,7.8,Wes Anderson,"45,512,466"
How to Train Your Dragon 2,2014,U,102,Animation,7.8,Dean DeBlois,"177,002,924"
The Big Short,2015,A,130,Biography,7.8,Adam McKay,"70,259,870"
The Girl with the Dragon Tattoo,2011,R,158,Crime,7.8,David Fincher,"102,515,793"
Captain Phillips,2013,UA,134,Adventure,7.8,Paul Greengrass,"107,100,855"
Straight Outta Compton,2015,R,147,Biography,7.8,F. Gary Gray,"161,197,785"
The Hobbit: The Desolation of Smaug,2013,UA,161,Adventure,7.8,Peter Jackson,"258,366,855"
The Fighter,2010,UA,116,Biography,7.8,David O. Russell,"93,617,009"
Taken,2008,A,90,Action,7.8,Pierre Morel,"145,000,989"
The Boy in the Striped Pyjamas,2008,PG-13,94,Drama,7.8,Mark Herman,"9,030,581"
Once,2007,R,86,Drama,7.8,John Carney,"9,439,923"
The Hobbit: An Unexpected Journey,2012,UA,169,Adventure,7.8,Peter Jackson,"303,003,568"
Drive,2011,A,100,Crime,7.8,Nicolas Winding Refn,"35,061,555"
American Gangster,2007,A,157,Biography,7.8,Ridley Scott,"130,164,645"
Avatar,2009,UA,162,Action,7.8,James Cameron,"760,507,625"
Apocalypto,2006,A,139,Action,7.8,Mel Gibson,"50,866,635"
Little Miss Sunshine,2006,UA,101,Comedy,7.8,Jonathan Dayton,"59,891,098"
Hot Fuzz,2007,UA,121,Action,7.8,Edgar Wright,"23,637,265"
The Curious Case of Benjamin Button,2008,UA,166,Drama,7.8,David Fincher,"127,509,326"
Pride & Prejudice,2005,PG,129,Drama,7.8,Joe Wright,"38,405,088"
Serenity,2005,PG-13,119,Action,7.8,Joss Whedon,"25,514,517"
Walk the Line,2005,PG-13,136,Biography,7.8,James Mangold,"119,519,402"
The Notebook,2004,A,123,Drama,7.8,Nick Cassavetes,"81,001,787"
Diarios de motocicleta,2004,U,126,Adventure,7.8,Walter Salles,"16,756,372"
The Count of Monte Cristo,2002,PG-13,131,Action,7.8,Kevin Reynolds,"54,234,062"
Remember the Titans,2000,U,113,Biography,7.8,Boaz Yakin,"115,654,751"
Wo hu cang long,2000,UA,120,Action,7.8,Ang Lee,"128,078,872"
Cast Away,2000,UA,143,Adventure,7.8,Robert Zemeckis,"233,632,142"
The Insider,1999,UA,157,Biography,7.8,Michael Mann,"28,965,197"
October Sky,1999,PG,108,Biography,7.8,Joe Johnston,"32,481,825"
Shrek,2001,U,90,Animation,7.8,Andrew Adamson,"267,665,011"
Titanic,1997,UA,194,Drama,7.8,James Cameron,"659,325,379"
The Game,1997,UA,129,Action,7.8,David Fincher,"48,323,648"
Tombstone,1993,R,130,Action,7.8,George P. Cosmatos,"56,505,065"
The Remains of the Day,1993,U,134,Drama,7.8,James Ivory,"22,954,968"
The Fugitive,1993,U,130,Action,7.8,Andrew Davis,"183,875,760"
A Bronx Tale,1993,R,121,Crime,7.8,Robert De Niro,"17,266,971"
Batman: Mask of the Phantasm,1993,PG,76,Animation,7.8,Kevin Altieri,"5,617,391"
Boyz n the Hood,1991,A,112,Crime,7.8,John Singleton,"57,504,069"
Misery,1990,R,107,Drama,7.8,Rob Reiner,"61,276,872"
Awakenings,1990,U,121,Biography,7.8,Penny Marshall,"52,096,475"
Glory,1989,R,122,Biography,7.8,Edward Zwick,"26,830,000"
Back to the Future Part II,1989,U,108,Adventure,7.8,Robert Zemeckis,"118,500,000"
Mississippi Burning,1988,A,128,Crime,7.8,Alan Parker,"34,603,943"
Predator,1987,A,107,Action,7.8,John McTiernan,"59,735,548"
Evil Dead II,1987,A,84,"Action,",7.8,Sam Raimi,"5,923,044"
Ferris Bueller's Day Off,1986,U,103,Comedy,7.8,John Hughes,"70,136,369"
The Goonies,1985,U,114,Adventure,7.8,Richard Donner,"61,503,218"
The Color Purple,1985,U,154,Drama,7.8,Steven Spielberg,"98,467,863"
The Breakfast Club,1985,UA,97,Comedy,7.8,John Hughes,"45,875,171"
The Killing Fields,1984,UA,141,Biography,7.8,Roland Joffé,"34,700,291"
Ghostbusters,1984,UA,105,Action,7.8,Ivan Reitman,"238,632,124"
The Right Stuff,1983,PG,193,Adventure,7.8,Philip Kaufman,"21,500,000"
The King of Comedy,1982,U,109,Comedy,7.8,Martin Scorsese,"2,500,000"
E.T. the Extra-Terrestrial,1982,U,115,Family,7.8,Steven Spielberg,"435,110,554"
Kramer vs. Kramer,1979,A,105,Drama,7.8,Robert Benton,"106,260,000"
Willy Wonka & the Chocolate Factory,1971,U,100,Fantasy,7.8,Mel Stuart,"4,000,000"
Deadpool 2,2018,R,119,Action,7.7,David Leitch,"324,591,735"
Wind River,2017,R,107,Crime,7.7,Taylor Sheridan,"33,800,859"
Get Out,2017,R,104,Horror,7.7,Jordan Peele,"176,040,665"
Mission: Impossible - Fallout,2018,UA,147,Action,7.7,Christopher McQuarrie,"220,159,104"
The Theory of Everything,2014,U,123,Biography,7.7,James Marsh,"35,893,537"
Kingsman: The Secret Service,2014,A,129,Action,7.7,Matthew Vaughn,"128,261,724"
The Fault in Our Stars,2014,UA,126,Drama,7.7,Josh Boone,"124,872,350"
Captain America: The Winter Soldier,2014,UA,136,Action,7.7,Anthony Russo,"259,766,572"
Wreck-It Ralph,2012,U,101,Animation,7.7,Rich Moore,"189,422,889"
Midnight in Paris,2011,PG-13,96,Comedy,7.7,Woody Allen,"56,816,662"
The Lego Movie,2014,U,100,Animation,7.7,Christopher Miller,"257,760,692"
X: First Class,2011,UA,131,Action,7.7,Matthew Vaughn,"146,408,305"
(500) Days of Summer,2009,UA,95,Comedy,7.7,Marc Webb,"32,391,374"
Harry Potter and the Deathly Hallows: Part 1,2010,A,146,Adventure,7.7,David Yates,"295,983,305"
Ex Machina,2014,UA,108,Drama,7.7,Alex Garland,"25,442,958"
The Last King of Scotland,2006,R,123,Biography,7.7,Kevin Macdonald,"17,605,861"
Zodiac,2007,UA,157,Crime,7.7,David Fincher,"33,080,084"
Lucky Number Slevin,2006,R,110,Action,7.7,Paul McGuigan,"22,494,487"
Tangled,2010,U,100,Animation,7.7,Nathan Greno,"200,821,936"
Brokeback Mountain,2005,A,134,Drama,7.7,Ang Lee,"83,043,761"
3:10 to Yuma,2007,A,122,Action,7.7,James Mangold,"53,606,916"
Crash,2004,UA,112,Crime,7.7,Paul Haggis,"54,580,300"
Kung fu,2004,UA,99,Action,7.7,Stephen Chow,"17,108,591"
Ray,2004,A,152,Biography,7.7,Taylor Hackford,"75,331,600"
Lost in Translation,2003,UA,102,Comedy,7.7,Sofia Coppola,"44,585,453"
Harry Potter and the Goblet of Fire,2005,UA,157,Adventure,7.7,Mike Newell,"290,013,036"
Man on Fire,2004,UA,146,Action,7.7,Tony Scott,"77,911,774"
Coraline,2009,U,100,Animation,7.7,Henry Selick,"75,286,229"
The Last Samurai,2003,UA,154,Action,7.7,Edward Zwick,"111,110,575"
I Am Sam,2001,PG-13,132,Drama,7.7,Jessie Nelson,"40,311,852"
Adaptation.,2002,R,115,Comedy,7.7,Spike Jonze,"22,245,861"
Black Hawk Down,2001,A,144,Drama,7.7,Ridley Scott,"108,638,745"
Road to Perdition,2002,A,117,Crime,7.7,Sam Mendes,"104,454,762"
Billy Elliot,2000,R,110,Drama,7.7,Stephen Daldry,"21,995,263"
"South Park: Bigger, Longer & Uncut",1999,A,81,Animation,7.7,Trey Parker,"52,037,603"
Office Space,1999,R,89,Comedy,7.7,Mike Judge,"10,824,921"
Training Day,2001,A,122,Crime,7.7,Antoine Fuqua,"76,631,907"
Rushmore,1998,UA,93,Comedy,7.7,Wes Anderson,"17,105,219"
Hamlet,1996,PG-13,242,Drama,7.7,Kenneth Branagh,"4,414,535"
The Muppet Christmas Carol,1992,G,85,Comedy,7.7,Brian Henson,"27,281,507"
Malcolm X,1992,U,202,Biography,7.7,Spike Lee,"48,169,908"
The Last Emperor,1987,U,163,Biography,7.7,Bernardo Bertolucci,"43,984,230"
Empire of the Sun,1987,U,153,Action,7.7,Steven Spielberg,"22,238,696"
Searching,2018,U/A,102,Drama,7.6,Aneesh Chaganty,"26,020,957"
Once Upon a Time... in Hollywood,2019,A,161,Comedy,7.6,Quentin Tarantino,"142,502,728"
The Florida Project,2017,A,111,Drama,7.6,Sean Baker,"5,904,366"
Gifted,2017,PG-13,101,Drama,7.6,Marc Webb,"24,801,212"
The Peanut Butter Falcon,2019,PG-13,97,Adventure,7.6,Tyler Nilson,"13,122,642"
Guardians of the Galaxy Vol. 2,2017,UA,136,Action,7.6,James Gunn,"389,813,101"
Incredibles 2,2018,UA,118,Animation,7.6,Brad Bird,"608,581,744"
Moana,2016,U,107,Animation,7.6,Ron Clements,"248,757,044"
Sicario,2015,A,121,Action,7.6,Denis Villeneuve,"46,889,293"
Dawn of the Planet of the Apes,2014,UA,130,Action,7.6,Matt Reeves,"208,545,589"
Despicable Me,2010,U,95,Animation,7.6,Pierre Coffin,"251,513,985"
50/50,2011,R,100,Comedy,7.6,Jonathan Levine,"35,014,192"
Kick-Ass,2010,UA,117,Action,7.6,Matthew Vaughn,"48,071,303"
Zombieland,2009,A,88,Adventure,7.6,Ruben Fleischer,"75,590,286"
Sherlock Holmes,2009,PG-13,128,Adventure,7.6,Guy Ritchie,"209,028,679"
The Visitor,2007,PG-13,104,Drama,7.6,Tom McCarthy,"9,422,422"
Inside Man,2006,R,129,Crime,7.6,Spike Lee,"88,513,495"
The Illusionist,2006,U,110,Fantasy,7.6,Neil Burger,"39,868,642"
Harry Potter and the Half-Blood Prince,2009,UA,153,Adventure,7.6,David Yates,"301,959,197"
300,2006,A,117,Action,7.6,Zack Snyder,"210,614,939"
Match Point,2005,R,124,Drama,7.6,Woody Allen,"23,089,926"
Watchmen,2009,A,162,Action,7.6,Zack Snyder,"107,509,799"
Lord of War,2005,R,122,Action,7.6,Andrew Niccol,"24,149,632"
Finding Neverland,2004,U,106,Biography,7.6,Marc Forster,"51,680,613"
25th Hour,2002,R,135,Drama,7.6,Spike Lee,"13,060,843"
The Butterfly Effect,2004,U,113,Drama,7.6,Eric Bress,"57,938,693"
28 Days Later...,2002,A,113,Horror,7.6,Danny Boyle,"45,064,915"
Harry Potter and the Sorcerer's Stone,2001,U,152,Adventure,7.6,Chris Columbus,"317,575,550"
The Others,2001,PG-13,101,Horror,7.6,Alejandro Amenábar,"96,522,687"
The Hurricane,1999,R,146,Biography,7.6,Norman Jewison,"50,668,906"
Mulan,1998,U,88,Animation,7.6,Tony Bancroft,"120,620,254"
Apollo 13,1995,U,140,Adventure,7.6,Ron Howard,"173,837,933"
The Godfather: Part III,1990,A,162,Crime,7.6,Francis Ford Coppola,"66,666,062"
Mad Max 2,1981,A,96,Action,7.6,George Miller,"12,465,371"
The Warriors,1979,UA,92,Action,7.6,Walter Hill,"22,490,039"
The Muppet Movie,1979,U,95,Adventure,7.6,James Frawley,"76,657,000"
Escape from Alcatraz,1979,A,112,Action,7.6,Don Siegel,"43,000,000"
Midnight Express,1978,A,121,Biography,7.6,Alan Parker,"35,000,000"
The Jungle Book,1967,U,78,Animation,7.6,Wolfgang Reitherman,"141,843,612"